ZONE_NUMBER,ZONE_NAME,METER_ID,METER_STATION,METER_TYPE,METER_MODEL,OPERATION_HOURS,OPERATION_DAYS,HOURLY_RATE,DAILY_RATE,MAXIMUM_HOURS,MONTHLY_UNRESERVED_RATE,MONTHLY_RESERVED_RATE,PAY_BY_PHONE,OWNER,ON_OFF_STREET,ZONE_TYPE,NUMBER_SPACES,ADDRESS,PAYMENT_METHODS,COMMENTS,Latitude,Longitude
2,City Parkway On-Street,#010,14512,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 8:00 PM,7 Days/Week,1,,2,,,4302,Surrey,On,On-Street Parking,9,10388 City Parkway,Cash/Credit Card/PayByPhone,,49.190703,-122.847543
7,Newton Town Centre,#038,14764,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,1,$2.00,All Day,,,4355,Surrey,On,On-Street Parking,107,13791 72 Ave,Cash/Credit Card/PayByPhone,,49.134543,-122.839256
7,Newton Town Centre,#037,14763,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,1,$2.00,All Day,,,4355,Surrey,On,On-Street Parking,107,13725 72A Ave,Cash/Credit Card/PayByPhone,,49.134786,-122.840232
7,Newton Town Centre,#034,14760,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,1,$2.00,All Day,,,4355,Surrey,On,On-Street Parking,107,13757 72 Ave,Cash/Credit Card/PayByPhone,,49.133682,-122.840277
7,Newton Town Centre,#036,14762,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,1,$2.00,All Day,,,4355,Surrey,On,On-Street Parking,107,13725 72A Ave,Cash/Credit Card/PayByPhone,,49.134856,-122.84137
7,Newton Town Centre,#033,14759,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,1,$2.00,All Day,,,4355,Surrey,On,On-Street Parking,107,13764 72 Ave,Cash/Credit Card/PayByPhone,,49.133485,-122.840687
7,Newton Town Centre,#035,14761,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 4:30 PM,Mon - Fri,1,$2.00,All Day,,,4355,Surrey,On,On-Street Parking,107,1238 137 St,Cash/Credit Card/PayByPhone,,49.134791,-122.842104
23,133/133A Street On-Street,#064,520014451698,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,1,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,10388 133 St,Credit Card/PayByPhone,,49.190964,-122.854144
24,105/105A Avenue On-Street,#071,520014451705,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,1,$4.00,All Day,,,4318,Surrey,On,On-Street Parking,111,10519 134A St,Cash/Credit Card/PayByPhone,,49.193663,-122.849601
24,105/105A Avenue On-Street,#073,520014451706,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,1,$4.00,All Day,,,4318,Surrey,On,On-Street Parking,111,10492 134A St,Cash/Credit Card/PayByPhone,,49.193213,-122.849063
24,105/105A Avenue On-Street,#074,520014451707,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,1,$4.00,All Day,,,4318,Surrey,On,On-Street Parking,111,13430 105 Avenue,Cash/Credit Card/PayByPhone,,49.193066,-122.85018
14,Eye Care Centre,#205,600101491,Single-Space Meter,MACKAY SOLO SINGLE-SPACE,24 Hours,7 Days/Week,1.5,$7.00,All Day,,,4287,Surrey,Off,Surface Paved Off-Street,3,13450 104 Ave,Credit Card/PayByPhone,,49.19126,-122.84802
14,Eye Care Centre,#206,600101492,Single-Space Meter,MACKAY SOLO SINGLE-SPACE,24 Hours,7 Days/Week,1.5,$7.00,All Day,,,4287,Surrey,Off,Surface Paved Off-Street,3,13450 104 Ave,Credit Card/PayByPhone,,49.19126,-122.847966
14,Eye Care Centre,#207,600101493,Single-Space Meter,MACKAY SOLO SINGLE-SPACE,24 Hours,7 Days/Week,1.5,$7.00,All Day,,,4287,Surrey,Off,Surface Paved Off-Street,3,13450 104 Ave,Credit Card/PayByPhone,,49.19126,-122.847905
26,Guildford Centre On-Street,#032,14758,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,1.75,,,,,4358,Surrey,On,On-Street Parking,61,15275 105 Avenue,Cash/Credit Card/PayByPhone,,49.193169,-122.798994
26,Guildford Centre On-Street,#031,14757,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 5:00 PM,Mon - Fri,1.75,,,,,4359,Surrey,On,On-Street Parking,61,10575 105 Avenue,Cash/Credit Card/PayByPhone,,49.193377,-122.798633
26,Guildford Centre On-Street,#027,14750,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,1.75,,,,,4358,Surrey,On,On-Street Parking,61,10428 153 Street,Cash/Credit Card/PayByPhone,,49.192911,-122.798043
26,Guildford Centre On-Street,#026,14749,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,1.75,,,,,4358,Surrey,On,On-Street Parking,61,10428 153 Street,Cash/Credit Card/PayByPhone,,49.19193,-122.798124
26,Guildford Centre On-Street,#030,14756,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 5:00 PM,Mon - Fri,1.75,,,,,4359,Surrey,On,On-Street Parking,61,15353 105 Avenue,Cash/Credit Card/PayByPhone,,49.193404,-122.797209
26,Guildford Centre On-Street,#028,14754,Paystation,SIEMENS SITRAFFIC PRISMA,24 Hours,7 Days/Week,1.75,,,,,4358,Surrey,On,On-Street Parking,61,15350 105 Avenue,Cash/Credit Card/PayByPhone,,49.193249,-122.79712
24,105/105A Avenue On-Street,#072,500013501590,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,1,$4.00,All Day,,,4318,Surrey,On,On-Street Parking,111,13461 105A Ave,Credit Card/PayByPhone,,49.194554,-122.848909
26,Guildford Centre On-Street,#029,14755,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 5:00 PM,Mon - Fri,1.75,,,,,4359,Surrey,On,On-Street Parking,61,15353 105 Avenue,Cash/Credit Card/PayByPhone,,49.193419,-122.796053
5,17 Avenue,#019,14521,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 8:00 PM,7 Days/Week,1,,2,,,4304,Surrey,On,On-Street Parking,12,1688 17 Ave,Cash/Credit Card/PayByPhone,,49.032889,-122.80062
3,Hospital South,#049,14775,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,1.75,,2,,,4296,Surrey,On,On-Street Parking,42,13665 138 St,Cash/Credit Card/PayByPhone,,49.176123,-122.840088
8,Hospital North,#041,14767,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,1.25,$5.00,All Day,,,4309,Surrey,On,On-Street Parking,76,9666 King George Blvd,Cash/Credit Card/PayByPhone,,49.178773,-122.844177
8,Hospital North,#046,14772,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,1.25,$5.00,All Day,,,4309,Surrey,On,On-Street Parking,76,9688 137A St,Cash/Credit Card/PayByPhone,,49.178276,-122.841933
8,Hospital North,#054,14184,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,1.25,$5.00,All Day,,,4309,Surrey,On,On-Street Parking,76,9650 137A St,Cash/Credit Card/PayByPhone,,49.177939,-122.841006
8,Hospital North,#040,14766,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,1.25,$5.00,All Day,,,4309,Surrey,On,On-Street Parking,76,9711 137 St,Cash/Credit Card/PayByPhone,,49.179199,-122.843456
8,Hospital North,#052,14183,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,1.25,$5.00,All Day,,,4309,Surrey,On,On-Street Parking,76,9639 137A St,Cash/Credit Card/PayByPhone,,49.178109,-122.842142
8,Hospital North,#050,14179,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,1.25,$5.00,All Day,,,4309,Surrey,On,On-Street Parking,76,9645 137 St,Cash/Credit Card/PayByPhone,,49.177859,-122.84344
8,Hospital North,#051,14182,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,1.25,$5.00,All Day,,,4309,Surrey,On,On-Street Parking,76,9639 137A St,Cash/Credit Card/PayByPhone,,49.17815,-122.843202
8,Hospital North,#048,14774,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,1.25,$5.00,All Day,,,4309,Surrey,On,On-Street Parking,76,9650 137A St,Cash/Credit Card/PayByPhone,,49.177748,-122.841987
8,Hospital North,#039,14765,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,1.25,$5.00,All Day,,,4309,Surrey,On,On-Street Parking,76,9770 King George Blvd,Cash/Credit Card/PayByPhone,,49.179303,-122.845253
8,Hospital North,#042,14768,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,1.25,$5.00,All Day,,,4309,Surrey,On,On-Street Parking,76,9677 137 St,Cash/Credit Card/PayByPhone,,49.178358,-122.844021
8,Hospital North,#053,14185,Paystation,SIEMENS SITRAFFIC PRISMA,6:00 AM to 8:00 PM,7 Days/Week,1.25,$5.00,All Day,,,4309,Surrey,On,On-Street Parking,76,13737 96 Ave,Cash/Credit Card/PayByPhone,,49.177602,-122.842192
6,Marine Drive,#020,14522,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,1.5,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016517,-122.789434
6,Marine Drive,#023,14525,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,1.5,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016506,-122.783588
6,Marine Drive,#021,14523,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,1.5,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016508,-122.788089
6,Marine Drive,#022,14524,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,1.5,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016507,-122.786942
6,Marine Drive,#025,14527,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,1.5,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016504,-122.780128
4,Gateway South,#014,14516,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4303,Surrey,On,On-Street Parking,62,13456 108 Ave,Cash/Credit Card/PayByPhone,,49.198468,-122.848908
4,Gateway South,#015,14517,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4303,Surrey,On,On-Street Parking,62,13455 107A Ave,Cash/Credit Card/PayByPhone,,49.197654,-122.848937
4,Gateway South,#016,14518,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4303,Surrey,On,On-Street Parking,62,13425 107A Ave,Cash/Credit Card/PayByPhone,,49.197468,-122.849999
4,Gateway South,#017,14519,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4303,Surrey,On,On-Street Parking,62,13458 107A Ave,Cash/Credit Card/PayByPhone,,49.197322,-122.849543
4,Gateway South,#018,14520,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4303,Surrey,On,On-Street Parking,62,13458 107A Ave,Cash/Credit Card/PayByPhone,,49.197012,-122.84893
3,Hospital South,#012,14514,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,1.75,,2,,,4296,Surrey,On,On-Street Parking,42,13665 94A Ave,Cash/Credit Card/PayByPhone,,49.174768,-122.843432
3,Hospital South,#013,14515,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,1.75,,2,,,4296,Surrey,On,On-Street Parking,42,13665 94A Ave,Cash/Credit Card/PayByPhone,,49.174773,-122.841896
3,Hospital South,#011,14513,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,1.75,,2,,,4296,Surrey,On,On-Street Parking,42,13665 138 St,Cash/Credit Card/PayByPhone,,49.175418,-122.840093
25,Holland Park,#224,520014451704,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,6:00 AM to 6:00 PM,Mon - Fri,1,$5.00,All Day,,,5016,Surrey,Off,Surface Paved Off-Street,39,9987 King George Blvd,Credit Card/PayByPhone,,49.183442,-122.846025
12,Scott Road SkyTrain On-Street,#055,500013501582,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,1,$2.00,All Day,,,4315,Surrey,On,On-Street Parking,59,12515 110 Ave,Credit Card/PayByPhone,,49.2027,-122.874817
12,Scott Road SkyTrain On-Street,#056,500013501583,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,1,$2.00,All Day,,,4315,Surrey,On,On-Street Parking,59,12515 110 Ave,Credit Card/PayByPhone,,49.202698,-122.873296
1,Gateway North,#058,500013501585,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,13433 Gateway Dr,Credit Card/PayByPhone,,49.200693,-122.851779
1,Gateway North,#060,500013501587,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,13433 Gateway Dr,Credit Card/PayByPhone,,49.201333,-122.852172
1,Gateway North,#059,500013501586,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,10898 133A St,Credit Card/PayByPhone,,49.201363,-122.852513
11,102 Avenue,#062,600101495,Paystation,MACKAY SOLO SINGLE-SPACE,24 Hours,7 Days/Week,1.5,$7.00,All Day,,,4314,Surrey,On,On-Street Parking,2,13450 102 Ave,Cash/Credit Card/PayByPhone,,49.188246,-122.849357
11,102 Avenue,#063,600101496,Paystation,MACKAY SOLO SINGLE-SPACE,24 Hours,7 Days/Week,1.5,$7.00,All Day,,,4314,Surrey,On,On-Street Parking,2,13450 102 Ave,Cash/Credit Card/PayByPhone,,49.188246,-122.849357
9,103 Avenue,#061,500013271024,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,1.5,$7.00,All Day,,,4306,Surrey,On,On-Street Parking,7,10388 City Parkway,Credit Card/PayByPhone,,49.190146,-122.846605
1,Gateway North,#057,500013501584,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,10925 University Dr,Credit Card/PayByPhone,,49.200522,-122.851917
10,100 Avenue,#044,14770,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$3.00,All Day,,,4313,Surrey,On,On-Street Parking,24,13720 100 Ave,Cash/Credit Card/PayByPhone,,49.184141,-122.84147
10,100 Avenue,#045,14771,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$3.00,All Day,,,4313,Surrey,On,On-Street Parking,24,13778 100 Ave,Cash/Credit Card/PayByPhone,,49.184122,-122.840299
23,133/133A Street On-Street,#065,520014451699,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,1,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,10335 133 St,Credit Card/PayByPhone,,49.190463,-122.854361
23,133/133A Street On-Street,#066,520014451700,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,1,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,10290 133 St,Credit Card/PayByPhone,,49.189616,-122.854178
23,133/133A Street On-Street,#067,520014451701,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,1,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,13321 102A Ave,Credit Card/PayByPhone,,49.188924,-122.85315
23,133/133A Street On-Street,#068,520014451702,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,1,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,10297 133A St,Credit Card/PayByPhone,,49.189319,-122.85218
23,133/133A Street On-Street,#069,520014451703,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,Mon - Fri,1,$4.00,All Day,,,4316,Surrey,On,On-Street Parking,128,10364 133A St,Credit Card/PayByPhone,,49.190641,-122.85194
1,Gateway North,#075,520015220780,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,,7 Days/Week,1,4,All Day,,,4317,Surrey,On,On-Street Parking,222,10899 University Dr,Credit Card/PayByPhone,,49.199648,-122.851009
4,Gateway South,#077,520015220782,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,1,,2,,,4297,Surrey,On,On-Street Parking,50,13380 108 Ave,Credit Card/PayByPhone,,49.198593,-122.851014
4,Gateway South,#076,520015220781,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,1,,2,,,4297,Surrey,On,On-Street Parking,50,13380 108 Ave,Credit Card/PayByPhone,,49.198813,-122.851299
22,Green Timbers - Lot 1,,0,,,24 Hours,7 Days/Week,0,,,$85.00,,0,Surrey,Off,Surface Gravel Off-Street,26,9800 140 St,Credit Card/PAP/Invoice,Monthly Parking Only,49.180671,-122.831263
22,Green Timbers - Lot 3,,0,,,24 Hours,7 Days/Week,0,,,$85.00,,0,Surrey,Off,Surface Gravel Off-Street,40,9800 140 St,Credit Card/PAP/Invoice,Monthly Parking Only,49.180563,-122.83221
27,City Centre West,#202,500013271027,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,0.75,$5.00,All Day,,,5017,Surrey,Off,Surface Gravel Off-Street,10,10262 133A St,Credit Card/PayByPhone,,49.18927,-122.851959
1,Gateway North,#047,14773,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,13555 Gateway Dr,Cash/Credit Card/PayByPhone,,49.201628,-122.849811
1,Gateway North,#001,14503,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,13433 Gateway Dr,Cash/Credit Card/PayByPhone,,49.201033,-122.850497
1,Gateway North,#002,14504,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,13468 Gateway Dr,Cash/Credit Card/PayByPhone,,49.201032,-122.849818
1,Gateway North,#003,14505,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,13450 Gateway Dr,Cash/Credit Card/PayByPhone,,49.200588,-122.850466
1,Gateway North,#004,14506,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,13450 Gateway Dr,Cash/Credit Card/PayByPhone,,49.200508,-122.849673
1,Gateway North,#005,14507,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,10866 City Parkway,Cash/Credit Card/PayByPhone,,49.200285,-122.84903
1,Gateway North,#006,14508,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,13479 108 Ave,Cash/Credit Card/PayByPhone,,49.199911,-122.84898
1,Gateway North,#007,14509,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,10822 City Parkway,Cash/Credit Card/PayByPhone,,49.199558,-122.848684
1,Gateway North,#008,14510,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,13479 108 Ave,Cash/Credit Card/PayByPhone,,49.199228,-122.848916
1,Gateway North,#009,14511,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 6:00 PM,7 Days/Week,1,$4.00,All Day,,,4317,Surrey,On,On-Street Parking,222,13401 108 Ave,Cash/Credit Card/PayByPhone,,49.199027,-122.849669
6,Marine Drive,#024,14526,Paystation,SIEMENS SITRAFFIC PRISMA,8:00 AM to 11:00 PM,7 Days/Week,1.5,,6,,,4294,Surrey,On,On-Street Parking,53,15638 8 Ave,Cash/Credit Card/PayByPhone,,49.016507,-122.781622
8,Hospital North (136A St),#079,520015220784,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,8:00 AM to 6:00 PM,7 Days/Week,2,$6.00,All Day,,,4356,Surrey,On,On-Street Parking,9,9632 136A St,Credit Card/PayByPhone,,49.177505,-122.844087
15,New City Hall Parkade,#215,520014230464,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,6:00 AM to 12:00 AM,7 Days/Week,1.5,$7.00,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
15,New City Hall Parkade,#216,520014230465,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,6:00 AM to 12:00 AM,7 Days/Week,1.5,$7.00,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
22,Green Timbers - Lot 2,,0,,,24 Hours,7 Days/Week,0,,,$85.00,,,Surrey,Off,Surface Gravel Off-Street,10,9800 140 St,Credit Card/PAP/Invoice,Monthly Parking Only,49.181056,-122.832859
15,New City Hall Parkade,#217,500013501581,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,6:00 AM to 12:00 AM,7 Days/Week,1.5,$7.00,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
15,New City Hall Parkade,#218,500013501588,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,6:00 AM to 12:00 AM,7 Days/Week,1.5,$7.00,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
15,New City Hall Parkade,#219,520014230466,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,6:00 AM to 12:00 AM,7 Days/Week,1.5,$7.00,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Credit Card/PayByPhone,,49.190891,-122.848731
15,New City Hall Parkade,#214,500013501589,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,6:00 AM to 12:00 AM,7 Days/Week,1.5,$7.00,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
15,New City Hall Parkade,#220,520014230462,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,6:00 AM to 12:00 AM,7 Days/Week,1.5,$7.00,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
15,New City Hall Parkade,#221,520014230463,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,6:00 AM to 12:00 AM,7 Days/Week,1.5,$7.00,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Credit Card/PayByPhone,,49.190891,-122.848731
15,New City Hall Parkade,#222,520014230461,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,6:00 AM to 12:00 AM,7 Days/Week,1.5,$7.00,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Cash/Credit Card/PayByPhone,,49.190891,-122.848731
15,New City Hall Parkade,#223,520014230460,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,6:00 AM to 12:00 AM,7 Days/Week,1.5,$7.00,All Day,,$130.00,5009,Surrey,Off,Below Ground Multi-Level Parkade,834,13450 104 Ave,Credit Card/PayByPhone,,49.190891,-122.848731
20,North Surrey Recreation Centre,#211,520014451708,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,1.5,$7.00,All Day,,,5012,Surrey,Off,Surface Paved Off-Street,31,10225 City Parkway,Credit Card/PayByPhone,,49.188537,-122.848119
19,SFU South,#203,500013271026,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,0.75,$5.00,All Day,$100.00,,5015,Surrey,Off,Surface Paved Off-Street,45,10290 University Dr10290 University Dr10290 University Drive,Credit Card/PayByPhone,,49.188455,-122.850472
21,Surrey Nature Centre,,,,,24 Hours,7 Days/Week,0,,,$90.00,,,Surrey,Off,Surface Gravel Off-Street,30,14225 Green Timbers Way,Credit Card/PAP/Invoice,Monthly Parking Only,49.178363,-122.828198
28,13583 104 Avenue,#056,500013501583,Paystation,DIGITAL PAYMENT TECHNOLOGIES LUKE II,24 Hours,7 Days/Week,1,$10.00,All Day,,,5018,Surrey,Off,Surface Paved Off-Street,125,13583 104 Avenue,Credit Card/PayByPhone,,49.192061,-122.846673